5.46206, 8.5842, 9.8714, 5.38443, 9.16165, 8.70085, 8.67478, 9.86327, 10.4427, 2.02042
7.64362, 7.99547, 8.58453, 8.82732, 7.84593, 7.70712, 7.73377, 7.69257, 7.72954, 8.93768
8.37368, 8.32784, 8.16986, 7.42862, 8.66401, 8.16016, 6.18774, 5.48382, 7.50868, 8.64291
9.61047, 9.4636, 8.85953, 5.68671, 8.90161, 9.33584, 9.40109, 9.02124, 9.12092, 9.37876
8.75659, 8.50625, 6.88678, 7.71151, 7.48568, 7.48098, 7.48199, 7.92188, 9.01453, 9.33184
8.68631, 8.41876, 6.42698, 5.35598, 4.37659, 4.71643, 6.05804, 7.16922, 7.90931, 8.30139
8.19546, 7.99299, 6.98173, 6.53101, 8.20947, 9.06547, 9.46495, 9.4529, 9.00671, 8.98273
8.73988, 8.44162, 4.70825, 8.21887, 8.37825, 8.89192, 8.95735, 9.18556, 10.7569, 10.4689
9.95577, 9.74846, 8.69113, 6.59798, 7.94831, 7.78088, 8.43402, 9.91221, 11.2262, 11.9846
8.76869, 9.48108, 10.3524, 10.4101, 10.9816, 11.2747, 11.1238, 9.99986, 11.2489, 11.4352
11.9183, 11.9221, 11.9158, 11.5918, 12.646, 12.8117, 12.547, 11.7486, 13.2453, 13.0486
12.5743, 12.5648, 12.5208, 11.0643, 13.1099, 14.3497, 15.0856, 15.5516, 15.7128, 15.5847
12.2398, 13.3961, 14.4524, 16.1672, 16.2203, 15.8323, 15.1114, 14.9303, 13.6591, 15.0927
13.6296, 13.8525, 14.2811, 18.0776, 19.5792, 19.9232, 19.9209, 19.3102, 18.2209, 18.018
13.4835, 13.8332, 14.4199, 18.2271, 20.4271, 20.9506, 20.971, 19.9272, 17.6273, 19.0161
11.4394, 11.7255, 12.2384, 17.654, 20.2488, 20.7836, 20.7802, 19.5052, 16.1382, 18.4755
11.1098, 11.4708, 12.0696, 17.3995, 20.0548, 20.5041, 20.4151, 18.6545, 16.347, 17.0764
12.4705, 12.3925, 12.1173, 17.4282, 20.1197, 20.6978, 20.7337, 19.6273, 16.72, 16.2592
13.3838, 13.0858, 9.4024, 17.2862, 20.1594, 20.7914, 20.8387, 19.632, 15.1149, 15.5306
8.99784, 11.0378, 12.2572, 17.247, 20.1598, 20.7881, 20.8394, 19.6814, 15.4138, 15.3675
12.6131, 12.6121, 12.5923, 17.6933, 20.1906, 20.7041, 20.6931, 19.4374, 14.8606, 16.0349
11.7758, 11.5547, 10.3519, 17.9698, 19.8726, 20.195, 20.056, 18.5686, 13.3687, 15.7909
10.8629, 12.9629, 14.1886, 17.5062, 18.736, 18.9082, 18.6838, 17.3577, 14.7061, 15.5888
10.7215, 10.8492, 11.1225, 14.7578, 16.2298, 16.2837, 15.8802, 13.6036, 11.1606, 13.8175
13.0478, 13.4259, 14.0426, 14.6202, 14.2197, 15.2877, 15.6321, 15.2858, 15.3693, 13.4128
13.1304, 13.2406, 13.4807, 12.6727, 12.4, 15.1318, 16.2248, 16.9551, 17.3578, 16.6784
11.164, 11.7148, 12.4815, 13.7855, 13.6803, 13.9356, 15.2705, 16.3584, 16.8783, 16.1892
11.9262, 11.8175, 11.4117, 12.7372, 13.25, 13.1979, 14.5157, 15.4774, 14.9127, 12.2536
12.4188, 12.668, 13.1333, 12.6671, 11.1864, 13.1905, 14.2849, 14.971, 15.1717, 14.6415
11.6008, 12.0544, 12.7426, 11.3965, 12.0816, 12.2713, 12.0133, 10.0525, 11.2316, 12.6187
11.9788, 11.8271, 11.1943, 13.578, 13.9504, 14.0262, 13.7204, 12.6109, 13.8608, 14.0485
11.0127, 13.8054, 15.0794, 17.4604, 18.2336, 18.34, 18.1287, 17.2164, 14.5287, 15.7539
10.7368, 12.0386, 13.1349, 18.4115, 19.8274, 20.0184, 19.8352, 18.8523, 18.3927, 18.6355
9.59606, 12.3019, 13.5716, 18.7629, 19.984, 19.8838, 19.2721, 16.2819, 17.1967, 18.9767
11.9825, 13.6876, 14.864, 19.0529, 20.0406, 19.9061, 19.2609, 16.808, 17.9554, 19.3183
12.2455, 14.3235, 15.5469, 19.3019, 20.0682, 19.8168, 18.9811, 17.1308, 18.5957, 19.6316
10.8356, 14.549, 15.8511, 19.5628, 20.0871, 19.7292, 18.6955, 17.6978, 19.1239, 19.7493
11.4078, 15.3467, 16.6525, 19.7382, 20.1137, 19.7045, 18.5538, 18.0216, 19.5827, 19.8315
12.0859, 15.3352, 16.6264, 19.8582, 20.1208, 19.6795, 18.4752, 18.2664, 19.8165, 19.9393
12.2886, 15.8105, 17.1087, 19.9916, 20.1015, 19.6194, 18.4152, 18.6278, 20.0101, 19.9315
10.676, 15.9026, 17.2189, 19.9006, 20.0199, 19.5374, 18.4097, 18.7802, 20.0366, 19.8319
10.0126, 16.0026, 17.321, 19.8031, 19.7905, 19.2942, 18.3042, 18.8003, 19.8233, 19.2867
12.3631, 15.9355, 17.2348, 19.6455, 19.47, 18.9197, 17.8857, 18.4923, 19.3935, 18.4633
8.7005, 15.9547, 17.2744, 19.5939, 19.3463, 18.7684, 17.7079, 18.3544, 19.1684, 18.2504
12.1872, 16.1118, 17.4174, 19.5253, 19.1738, 18.5432, 17.5991, 18.4766, 19.0996, 17.9022
12.8528, 16.4204, 17.7196, 19.5429, 19.0386, 18.3508, 17.642, 18.6832, 19.1603, 17.7428
11.9159, 16.1847, 17.4945, 19.4753, 19.0278, 18.3223, 17.6312, 18.7348, 19.0883, 17.5281
9.13431, 16.2702, 17.5899, 19.31, 18.7476, 18.0298, 17.614, 18.6784, 18.7856, 17.018
11.3204, 16.0296, 17.3432, 18.8109, 17.8362, 17.3024, 17.62, 18.3723, 17.7584, 17.0928
12.9886, 15.9044, 17.1838, 18.4661, 17.5518, 16.957, 16.9381, 17.6348, 17.1778, 17.2816
14.265, 16.0874, 17.2807, 18.229, 17.1075, 16.6433, 16.7888, 17.2782, 16.7117, 17.0633
11.9244, 15.548, 16.8484, 18.0853, 17.2162, 16.7688, 16.6094, 16.9557, 16.6353, 17.0304
13.5015, 15.6415, 16.871, 17.893, 17.1545, 16.6412, 15.9058, 15.5024, 14.8892, 16.3995
14.5963, 15.8622, 16.9493, 17.3944, 15.9322, 14.9642, 14.0917, 14.2354, 15.0575, 15.4318
10.6432, 14.9888, 16.2994, 17.4824, 16.1757, 15.2656, 14.3031, 14.4456, 13.2774, 13.1936
13.5292, 15.8462, 17.091, 18.195, 17.2656, 16.4414, 14.593, 14.8095, 15.5045, 16.2597
10.2826, 15.7988, 17.116, 18.5412, 17.8039, 17.2526, 16.7146, 17.0531, 17.0138, 16.4765
13.7885, 16.0413, 17.2809, 18.4032, 17.488, 16.9832, 17.0983, 17.7516, 17.3091, 16.218
13.6392, 16.0513, 17.3032, 18.3184, 17.5267, 17.3932, 17.6895, 18.0739, 17.0166, 15.5625
13.3285, 16.1354, 17.4101, 18.1503, 17.0384, 17.1879, 17.5914, 17.7395, 16.1249, 16.3051
13.8556, 16.0498, 17.2843, 18.1354, 16.54, 16.6974, 17.2512, 17.4452, 16.5354, 16.8414
12.2168, 15.8424, 17.1428, 18.0926, 16.4078, 16.2214, 16.8502, 17.2315, 16.3038, 16.1125
14.8058, 16.3674, 17.5196, 18.2988, 16.8026, 16.4745, 16.8416, 17.1607, 16.6358, 16.5971
13.8279, 16.0999, 17.3411, 18.1821, 17.112, 16.7839, 16.78, 16.8631, 15.5171, 16.1349
13.8776, 15.7789, 16.9825, 17.6982, 16.4673, 15.9986, 16.0538, 16.3188, 15.0531, 16.4016
12.8225, 15.4374, 16.7021, 17.6082, 16.7211, 16.3856, 16.1549, 15.9425, 13.356, 16.4744
13.1235, 15.2366, 16.4635, 17.2583, 16.4227, 16.1737, 16.1403, 16.1922, 14.5565, 15.3144
10.841, 14.5207, 15.8221, 16.3722, 15.2814, 15.3109, 15.5954, 15.6389, 13.344, 15.7785
12.2585, 14.0698, 15.2616, 16.1515, 15.1541, 15.2494, 15.6256, 15.8375, 14.8487, 15.6571
12.1734, 13.9187, 15.1011, 15.754, 14.0504, 14.2812, 14.8527, 14.9558, 13.3624, 15.0532
11.1651, 13.2734, 14.4998, 14.9796, 13.1429, 13.6249, 14.305, 14.5325, 14.1373, 13.9113
11.1114, 12.5541, 13.6828, 14.3118, 12.8968, 12.8953, 13.1147, 12.8847, 12.224, 12.1139
10.094, 12.126, 13.3446, 14.0856, 13.4161, 12.82, 11.8179, 11.8001, 12.4114, 13.5757
11.0606, 11.8796, 12.8067, 12.2817, 10.3938, 11.1175, 11.8226, 12.4358, 13.5143, 14.4343
8.5, 10.1027, 11.2622, 12.2948, 11.1974, 10.2476, 7.77423, 9.25481, 10.8087, 11.0654
7.54719, 7.77671, 8.21471, 10.4852, 11.0605, 11.0141, 10.5981, 9.45177, 9.72189, 9.52835
7.99733, 7.84793, 7.22895, 7.35576, 8.42152, 8.17473, 8.30434, 9.65544, 10.964, 11.1254
9.8474, 9.85598, 9.8629, 8.7101, 7.25951, 7.18388, 7.28274, 7.98824, 9.68825, 10.5076
9.4961, 9.44591, 9.27305, 9.6401, 8.46592, 8.62926, 8.79406, 9.1235, 10.4662, 10.2908
11.4421, 11.7305, 12.2465, 12.2967, 12.0481, 11.985, 11.8553, 11.6727, 11.4591, 11.9308
12.7738, 13.1084, 13.6787, 13.6694, 12.7075, 11.8413, 10.6516, 11.626, 11.8125, 11.293
9.81847, 9.89231, 10.0577, 10.1451, 10.3249, 9.88696, 9.13657, 10.3303, 11.8316, 11.5338
8.86333, 9.16154, 9.68939, 8.6748, 9.1687, 9.02128, 8.40569, 9.68904, 11.6079, 11.7142
8.78503, 8.48281, 3.79033, 9.71213, 9.76249, 10.5018, 10.8388, 10.6657, 9.92785, 10.9984
8.79316, 9.22102, 9.886, 9.65737, 8.36082, 8.22799, 9.54153, 10.4069, 9.63291, 9.74443
9.35586, 9.36265, 9.36471, 7.87723, 7.50558, 8.65797, 9.03352, 8.68127, 8.4841, 9.79983
7.82282, 7.6491, 6.87165, 8.22668, 7.47951, 7.69683, 9.06369, 10.1033, 10.5037, 10.4425
8.74428, 8.51843, 7.25894, 7.09072, 7.52649, 8.04333, 8.60578, 9.06431, 9.02874, 8.4469
9.5308, 9.56521, 9.63916, 6.91818, 9.14671, 9.05606, 8.46742, 6.99331, 7.99759, 9.20726
8.99015, 9.43374, 10.1131, 10.6741, 10.3321, 10.2237, 10.0003, 9.58273, 9.18538, 10.5154
8.59126, 8.76265, 9.11208, 6.99842, 8.47937, 7.90482, 6.88442, 7.98272, 8.18123, 9.2487
6.5273, 6.51666, 6.4694, 8.08083, 8.68001, 8.592, 8.14326, 7.26598, 7.79059, 7.88303
8.00612, 8.02445, 8.05742, 7.79951, 7.75698, 7.29523, 7.80204, 8.85207, 9.03883, 8.97965
8.27458, 8.2291, 8.07236, 5.5223, 6.75201, 7.44881, 8.08461, 8.68373, 9.17392, 8.52498
6.12885, 6.45647, 7.01875, 8.01956, 8.06578, 8.33826, 8.63065, 8.9804, 9.44151, 9.60449
6.40189, 6.51608, 6.76397, 7.74678, 8.69389, 9.01058, 8.88101, 8.01091, 9.2601, 9.78286
7.5635, 7.80833, 8.26761, 7.96574, 7.78153, 7.41857, 7.84922, 9.01978, 9.88854, 9.66481
7.44831, 7.65697, 8.06465, 8.25617, 8.36087, 8.30528, 8.17718, 8.5592, 9.6707, 10.0048
2.10457, 4.46207, 5.70995, 5.89354, 7.3463, 7.15211, 7.0822, 7.65795, 7.92864, 9.03891
7.0587, 7.36712, 7.90716, 8.13447, 6.79801, 6.07883, 7.05299, 8.27639, 9.01329, 9.01721
7.48541, 7.67904, 8.0639, 6.59964, 6.83769, 6.93079, 7.76144, 8.83574, 9.64146, 9.18586
6.23147, 6.40511, 6.75822, 5.17657, 7.99729, 8.31204, 8.09677, 6.69955, 8.40823, 8.55572
6.55964, 7.15669, 7.95626, 7.81576, 6.10012, 8.01785, 8.8722, 9.15719, 7.65416, 6.90547
5.97519, 6.43231, 7.12363, 6.37403, 5.50965, 7.4756, 8.43608, 9.04455, 9.33176, 9.16769
7.18118, 7.42773, 7.88937, 7.95583, 7.89277, 8.39142, 8.62789, 8.54676, 8.78302, 8.55014
7.44984, 7.61327, 7.94948, 5.89371, 7.62011, 7.84586, 7.72818, 7.14966, 7.46062, 6.75944
4.87106, 5.72031, 6.66163, 8.03535, 7.66138, 7.28125, 7.11849, 7.54531, 6.51769, 5.22394
6.98822, 6.98038, 6.94126, 6.82473, 7.64494, 7.85446, 8.28118, 8.89081, 9.27838, 8.79537
7.73141, 7.91984, 8.2966, 6.54277, 6.94812, 7.10024, 6.96034, 6.73878, 7.93065, 8.28218
6.93917, 7.15138, 7.56433, 7.53238, 7.40819, 7.09697, 6.92319, 7.37773, 7.37854, 7.64185
1.11708, 4.99991, 6.30485, 7.54695, 7.60334, 8.04334, 8.44328, 8.69787, 8.55732, 8.28325
7.52612, 7.60106, 7.76886, 5.24479, 4.98017, 6.90683, 7.87444, 8.57333, 9.12676, 9.23155
7.95131, 8.23115, 8.73633, 8.42288, 7.81323, 7.32117, 6.56647, 6.83202, 8.10647, 8.87028
6.68347, 6.95912, 7.45901, 2.52914, 5.82881, 5.30033, 5.11278, 6.86294, 8.2228, 8.67955
2.72588, 5.13809, 6.38996, 7.92877, 7.98732, 7.91709, 7.71985, 7.77459, 8.5719, 8.07154
7.29039, 7.23288, 7.03437, 6.83394, 7.58524, 7.2006, 6.25086, 6.83286, 8.31618, 8.77213
7.25715, 7.55212, 8.07604, 8.01332, 8.30657, 8.27965, 8.07589, 7.69214, 6.6066, 7.30715
7.15264, 7.2825, 7.55983, 7.30115, 7.45098, 7.67171, 8.0253, 8.50768, 8.93307, 9.19825
6.19595, 6.34102, 6.6457, 5.94417, 6.15522, 5.9908, 6.26425, 7.43705, 8.61484, 8.28898
5.37811, 5.67581, 6.20303, 6.66773, 7.14487, 8.5012, 9.07162, 9.10198, 7.78388, 8.30271
6.01039, 6.74925, 7.63529, 8.30991, 8.55081, 8.51418, 8.16683, 7.58996, 8.65693, 8.4533
6.62176, 6.91705, 7.44135, 7.25994, 8.31451, 8.18871, 7.56436, 6.32076, 7.972, 8.83338
7.34932, 7.53683, 7.91213, 6.75074, 6.98142, 7.35147, 7.42947, 7.4065, 8.51685, 9.42901
6.23002, 6.4472, 6.86745, 7.0654, 6.40648, 6.44795, 7.07309, 8.22863, 9.40858, 9.32538
6.06665, 6.12206, 6.24621, 4.93373, 7.04058, 7.43901, 7.83502, 8.3293, 8.83479, 8.48955
7.93148, 8.17026, 8.62122, 8.33665, 6.99335, 7.04965, 7.04812, 5.77366, 6.36949, 7.1322
8.03279, 8.06477, 8.13268, 7.38062, 8.72311, 9.21658, 9.37973, 9.08676, 8.31625, 6.95002
7.53581, 7.3507, 6.48778, 5.76451, 7.0201, 6.99428, 6.83205, 7.55575, 8.96239, 9.30286
7.53546, 7.65835, 7.92274, 7.72063, 6.84988, 6.21866, 5.65286, 6.48573, 7.58139, 8.20329
8.2129, 8.08905, 7.60998, 5.66357, 7.08086, 7.30203, 7.67602, 8.11373, 7.84024, 7.64356
6.4662, 6.89744, 7.56554, 7.29012, 6.09703, 6.68329, 7.73512, 8.67119, 9.38661, 9.05701
3.63496, 4.96332, 6.06623, 5.6401, 5.56572, 6.153, 6.72585, 7.62379, 8.81724, 9.02609
